,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
299,Jamal Agnew,JAX,WR,28,11,1,0,0,0,0,0,4,-2,-0.50,0,21,14,225,16.07,1,1,1,1,,,26,40.3,44.3,33.3,,118,
300,Daniel Bellinger,NYG,TE,23,17,13,0,0,0,0,0,0,0,,0,28,25,255,10.20,0,0,0,0,,,26,50.5,53.5,38.0,,48,
301,Chase Edmonds,TAM,RB,27,13,0,0,0,0,0,0,49,176,3.59,0,17,14,81,5.79,0,0,0,0,,,26,39.7,42.7,32.7,,77,
302,Tyler Huntley,BAL,QB,25,5,1,21,37,203,3,0,15,55,3.67,0,0,0,0,,0,0,0,0,,,26,25.6,25.6,25.6,,52,
303,Kadarius Toney,KAN,WR,24,13,2,0,1,0,0,0,11,31,2.82,0,38,27,169,6.26,1,1,0,1,,,26,53.0,56.0,39.5,,119,
304,Carson Wentz,LAR,QB,31,2,1,17,24,163,2,1,17,56,3.29,1,0,0,0,,0,0,0,1,,1,26,26.1,27.1,27.1,,51,
305,Ronnie Bell,SFO,WR,23,17,0,0,0,0,0,0,0,0,,0,13,6,68,11.33,3,1,0,3,,,25,30.8,30.8,27.8,,123,
306,Pharaoh Brown,NWE,TE,29,17,11,0,0,0,0,0,0,0,,0,15,13,208,16.00,1,1,1,1,,,25,37.8,41.8,31.3,,51,
307,Harrison Bryant,CLE,TE,25,17,9,0,0,0,0,0,5,8,1.60,0,20,13,81,6.23,3,1,1,3,,,25,37.9,38.9,31.4,,50,
308,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Dalvin Cook,2TM,RB,28,15,1,0,0,0,0,0,67,214,3.19,0,20,15,78,5.20,0,2,2,0,,,25,40.2,45.2,32.7,,79,
310,Zach Ertz,ARI,TE,33,7,7,0,0,0,0,0,0,0,,0,43,27,187,6.93,1,0,0,1,,,25,51.7,54.7,38.2,,52,
311,Deonte Harty,BUF,WR,26,16,1,0,0,0,0,0,4,0,0.00,0,21,15,150,10.00,1,2,1,2,,,25,40.0,44.0,32.5,,122,
312,Mack Hollins,ATL,WR,30,13,3,0,0,0,0,0,0,0,,0,30,18,251,13.94,0,0,0,0,,,25,43.1,46.1,34.1,,121,
313,D'Ernest Johnson,JAX,RB,27,17,0,0,0,0,0,0,41,108,2.63,0,12,10,140,14.00,0,0,0,0,,,25,34.8,40.8,29.8,,81,
314,Ty Johnson,BUF,RB,26,10,0,0,0,0,0,0,30,132,4.40,0,7,7,62,8.86,1,1,0,1,,,25,32.4,35.4,28.9,,78,
315,Julio Jones,PHI,WR,34,11,4,0,0,0,0,0,0,0,,0,19,11,74,6.73,3,0,0,3,,,25,36.4,36.4,30.9,,120,
316,Tony Jones,2TM,RB,26,7,1,0,0,0,0,0,26,95,3.65,2,10,7,37,5.29,0,0,0,2,,,25,32.2,32.2,28.7,,80,
317,Kyle Juszczyk,SFO,FB,32,17,16,0,0,0,0,0,5,6,1.20,0,17,14,119,8.50,2,0,0,2,,,25,38.5,41.5,31.5,,83,
318,Foster Moreau,NOR,TE,26,15,10,0,0,0,0,0,0,0,,0,25,21,193,9.19,1,0,0,1,,,25,46.3,49.3,35.8,,49,
319,Craig Reynolds,DET,RB,27,17,0,0,0,0,0,0,41,179,4.37,1,5,5,47,9.40,0,2,2,1,,,25,29.6,34.6,27.1,,82,
320,Ihmir Smith-Marsette,CAR,WR,24,17,0,0,0,0,0,0,8,74,9.25,1,10,8,51,6.38,0,2,0,2,,,25,32.5,32.5,28.5,,124,
321,Treylon Burks,TEN,WR,23,11,9,0,0,0,0,0,5,18,3.60,0,30,16,221,13.81,0,0,0,0,,,24,39.9,42.9,31.9,,125,
322,Andy Dalton,CAR,QB,36,3,1,34,58,361,2,0,3,12,4.00,0,0,0,0,,0,0,0,0,,,24,23.6,26.6,23.6,,53,
323,Hayden Hurst,CAR,TE,30,9,8,0,0,0,0,0,0,0,,0,32,18,184,10.22,1,0,0,1,,,24,42.4,45.4,33.4,,53,
324,Hunter Renfrow,LVR,WR,28,17,3,0,0,0,0,0,0,0,,0,37,25,255,10.20,0,1,1,0,,,24,48.5,52.5,36.0,,126,
325,Jacoby Brissett,WAS,QB,31,3,0,18,23,224,3,0,3,19,6.33,0,0,0,0,,0,0,0,0,,,23,22.9,22.9,22.9,,55,
326,Dyami Brown,WAS,WR,24,17,1,1,1,4,0,0,1,0,0.00,0,23,12,168,14.00,1,0,0,1,,,23,35.0,38.0,29.0,,130,
327,Sam Darnold,SFO,QB,26,10,1,28,46,297,2,1,21,15,0.71,1,0,0,0,,0,3,1,1,,,23,23.4,25.4,24.4,,54,
328,Will Dissly,SEA,TE,27,16,14,0,0,0,0,0,0,0,,0,22,17,172,10.12,1,0,0,1,,,23,40.2,43.2,31.7,,55,
329,Darrynton Evans,2TM,RB,25,7,0,0,0,0,0,0,32,121,3.78,1,12,7,49,7.00,0,0,0,1,,,23,30.0,33.0,26.5,,84,
330,KhaDarel Hodge,ATL,WR,28,17,4,0,0,0,0,0,1,0,0.00,0,23,14,232,16.57,0,1,0,0,,,23,37.2,40.2,30.2,,127,
331,Austin Hooper,LVR,TE,29,17,9,0,0,0,0,0,0,0,,0,31,25,234,9.36,0,0,0,0,,,23,48.4,51.4,35.9,,54,
332,Johnny Mundt,MIN,TE,29,17,0,0,0,0,0,0,0,0,,0,23,17,172,10.12,1,0,0,1,,,23,40.2,43.2,31.7,,56,
333,Cedric Tillman,CLE,WR,23,14,3,0,0,0,0,0,1,8,8.00,0,44,21,224,10.67,0,0,0,0,,,23,44.2,47.2,33.7,,128,
334,Parker Washington,JAX,WR,21,9,1,0,0,0,0,0,0,0,,0,21,16,132,8.25,2,2,1,2,,,23,39.2,43.2,31.2,,129,
335,Ameer Abdullah,LVR,RB,30,17,0,0,0,0,0,0,15,89,5.93,0,24,19,131,6.89,0,0,0,0,,,22,41.0,44.0,31.5,,85,
336,Tank Bigsby,JAX,RB,22,17,0,0,0,0,0,0,50,132,2.64,2,4,1,6,6.00,0,2,2,2,,,22,22.8,27.8,22.3,,86,
337,Elijah Higgins,ARI,TE,23,11,2,0,0,0,0,0,0,0,,0,19,14,163,11.64,1,0,0,1,,,22,36.3,39.3,29.3,,57,
338,Jalen Reagor,NWE,WR,24,11,1,0,0,0,0,0,1,17,17.00,0,23,7,138,19.71,0,0,0,1,,,22,28.5,31.5,25.0,,131,
339,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Stone Smartt,LAC,TE,25,16,3,0,0,0,0,0,0,0,,0,21,11,155,14.09,1,0,0,1,,,22,32.5,35.5,27.0,,58,
341,Dorian Thompson-Robinson,CLE,QB,24,8,3,60,112,440,1,4,14,65,4.64,0,0,0,0,,0,2,0,0,1,,22,22.1,29.1,26.1,,56,
342,C.J. Beathard,JAX,QB,30,7,1,40,53,349,1,0,8,35,4.38,0,0,0,0,,0,1,0,0,,,21,21.5,24.5,21.5,,57,
343,Derius Davis,LAC,WR,23,17,2,0,0,0,0,0,14,101,7.21,0,17,15,66,4.40,0,3,1,1,,,21,35.7,39.7,28.2,,133,
344,Van Jefferson,2TM,WR,27,17,9,0,0,0,0,0,1,4,4.00,0,43,20,209,10.45,0,0,0,0,,,21,41.3,44.3,31.3,,132,
345,Will Mallory,IND,TE,24,12,2,0,0,0,0,0,0,0,,0,26,18,207,11.50,0,1,0,0,,,21,38.7,41.7,29.7,,59,
346,Jamison Crowder,WAS,WR,30,17,0,0,0,0,0,0,0,0,,0,20,16,159,9.94,1,2,1,1,,,20,35.9,39.9,27.9,,135,
347,P.J. Walker,CLE,QB,28,6,2,54,111,674,1,5,13,30,2.31,0,0,0,0,,0,4,2,0,,,20,20.0,30.0,25.0,,58,
348,Quez Watkins,PHI,WR,25,9,5,0,0,0,0,0,0,0,,0,21,15,142,9.47,1,0,0,1,,,20,35.2,38.2,27.7,,134,
349,Robbie Chosen,MIA,WR,30,9,0,0,0,0,0,0,0,0,,0,6,4,126,31.50,1,0,0,1,,,19,22.6,25.6,20.6,,137,
350,Nick Chubb,CLE,RB,28,2,2,0,0,0,0,0,28,170,6.07,0,4,4,21,5.25,0,0,0,0,,,19,23.1,26.1,21.1,,87,
351,Malik Heath,GNB,WR,23,13,1,0,0,0,0,0,0,0,,0,24,15,125,8.33,1,0,0,1,,,19,33.5,36.5,26.0,,138,
352,Luke Schoonmaker,DAL,TE,25,17,0,0,0,0,0,0,0,0,,0,15,8,65,8.13,2,0,0,2,,,19,26.5,26.5,22.5,,60,
353,Tyler Scott,CHI,WR,22,17,4,0,0,0,0,0,7,41,5.86,0,32,17,168,9.88,0,1,1,0,,,19,35.9,39.9,27.4,,136,
354,Patrick Taylor,GNB,RB,25,11,0,0,0,0,0,0,32,141,4.41,0,17,11,49,4.45,0,0,0,0,,,19,30.0,33.0,24.5,,88,
355,River Cracraft,MIA,WR,29,10,1,0,0,0,0,0,0,0,,0,12,9,121,13.44,1,0,0,1,,,18,27.1,30.1,22.6,,139,
356,Kevin Harris,NWE,RB,23,4,0,0,0,0,0,0,16,65,4.06,1,3,3,58,19.33,0,0,0,1,,,18,21.3,21.3,19.8,,89,
357,Davis Mills,HOU,QB,25,6,0,18,39,173,2,0,2,9,4.50,0,0,0,0,,0,0,0,0,,1,18,17.8,17.8,17.8,,59,
358,Deven Thompkins,TAM,WR,24,17,1,0,0,0,0,0,8,56,7.00,0,25,17,83,4.88,1,3,1,1,,,18,34.9,35.9,26.4,,140,
359,Melvin Gordon,BAL,RB,30,4,0,0,0,0,0,0,26,81,3.12,1,3,3,46,15.33,0,1,1,1,,,17,19.7,20.7,18.2,,92,
360,Damien Harris,BUF,RB,26,6,0,0,0,0,0,0,23,94,4.09,1,2,2,16,8.00,0,0,0,1,,,17,19.0,19.0,18.0,,91,
361,Connor Heyward,PIT,TE,24,17,7,0,1,0,0,0,1,0,0.00,0,34,23,167,7.26,0,0,0,0,,,17,39.7,42.7,28.2,,62,
362,Ray-Ray McCloud,SFO,WR,27,12,1,0,0,0,0,0,3,30,10.00,0,15,12,135,11.25,0,1,0,0,,,17,28.5,31.5,22.5,,141,
363,MyCole Pruitt,ATL,TE,31,17,8,0,0,0,0,0,0,0,,0,12,9,110,12.22,1,1,0,1,,,17,26.0,29.0,21.5,,61,
364,Trey Sermon,IND,RB,24,14,0,0,0,0,0,0,35,160,4.57,0,6,3,13,4.33,0,0,0,0,,,17,20.3,23.3,18.8,,90,
365,Davis Allen,LAR,TE,22,15,1,0,0,0,0,0,0,0,,0,11,10,95,9.50,1,0,0,1,,,16,25.5,25.5,20.5,,63,
366,Luke Farrell,JAX,TE,26,17,8,0,0,0,0,0,0,0,,0,15,13,155,11.92,0,0,0,0,,,16,28.5,31.5,22.0,,64,
367,Lucas Krull,DEN,TE,25,7,2,0,0,0,0,0,0,0,,0,14,8,95,11.88,1,0,0,1,,,16,23.5,23.5,19.5,,65,
368,John Metchie,HOU,WR,23,16,0,0,0,0,0,0,1,4,4.00,0,30,16,158,9.88,0,0,0,0,,,16,32.2,35.2,24.2,,142,
369,Donovan Peoples-Jones,2TM,WR,24,15,6,0,0,0,0,0,0,0,,0,25,13,155,11.92,0,1,0,0,,,16,28.5,31.5,22.0,,144,
370,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,Kyle Philips,TEN,WR,24,9,0,0,0,0,0,0,0,0,,0,22,15,181,12.07,0,1,1,0,,,16,31.1,35.1,23.6,,143,
372,Irv Smith Jr.,CIN,TE,25,12,6,0,0,0,0,0,0,0,,0,26,18,115,6.39,1,1,1,1,,,16,33.5,37.5,24.5,,66,
373,John Bates,WAS,TE,26,17,4,0,0,0,0,0,0,0,,0,28,19,151,7.95,0,0,0,0,,,15,34.1,37.1,24.6,,68,
374,Jalen Guyton,LAC,WR,26,8,3,0,0,0,0,0,0,0,,0,21,10,89,8.90,1,0,0,1,,,15,24.9,24.9,19.9,,146,
375,Charlie Kolar,BAL,TE,24,15,3,0,0,0,0,0,0,0,,0,9,7,87,12.43,1,0,0,1,,,15,21.7,21.7,18.2,,71,
376,David Moore,TAM,WR,28,7,0,0,0,0,0,0,0,0,,0,7,5,94,18.80,1,0,0,1,,,15,20.4,20.4,17.9,,145,
377,Ronnie Rivers,LAR,RB,24,9,1,0,0,0,0,0,32,129,4.03,0,5,5,22,4.40,0,0,0,0,,,15,20.1,23.1,17.6,,93,
378,Jeremy Ruckert,NYJ,TE,23,15,6,0,0,0,0,0,0,0,,0,22,16,151,9.44,0,0,0,0,,,15,31.1,34.1,23.1,,69,
379,Trent Sherfield,BUF,WR,27,17,1,0,0,0,0,0,0,0,,0,22,11,86,7.82,1,0,0,1,,,15,25.6,25.6,20.1,,147,
380,Josh Whyle,TEN,TE,24,11,3,0,0,0,0,0,0,0,,0,15,9,94,10.44,1,0,0,1,,,15,24.4,24.4,19.9,,67,
381,Brock Wright,DET,TE,25,14,4,0,0,0,0,0,0,0,,0,14,13,91,7.00,1,0,0,1,,,15,28.1,28.1,21.6,,70,
382,Chase Claypool,2TM,WR,25,12,2,0,0,0,0,0,0,0,,0,21,8,77,9.63,1,0,0,1,,,14,21.7,21.7,17.7,,152,
383,Jeff Driskel,CLE,QB,30,1,1,13,26,166,2,2,7,33,4.71,0,0,0,0,,0,0,0,0,,,14,13.9,15.9,15.9,,60,
384,Xavier Hutchinson,HOU,WR,23,16,0,0,0,0,0,0,5,49,9.80,0,19,8,90,11.25,0,0,0,0,,,14,21.9,21.9,17.9,,150,
385,Charlie Jones,CIN,WR,25,11,0,0,0,0,0,0,2,13,6.50,0,9,7,64,9.14,0,0,0,1,,,14,20.7,20.7,17.2,,153,
386,Terrace Marshall Jr.,CAR,WR,23,9,4,0,0,0,0,0,0,0,,0,33,19,139,7.32,0,1,0,0,,,14,32.9,35.9,23.4,,151,
387,Byron Pringle,WAS,WR,30,17,1,0,0,0,0,0,0,0,,0,22,14,161,11.50,0,1,1,0,,,14,28.1,32.1,21.1,,149,
388,Ben Skowronek,LAR,WR,26,17,0,0,0,0,0,0,2,9,4.50,0,12,8,66,8.25,1,0,0,1,,,14,21.5,21.5,17.5,,154,
389,Tyquan Thornton,NWE,WR,23,9,3,0,0,0,0,0,3,51,17.00,0,23,13,91,7.00,0,0,0,0,,,14,27.2,27.2,20.7,,148,
390,Jordan Akins,CLE,TE,31,17,4,0,0,0,0,0,0,0,,0,23,15,132,8.80,0,0,0,0,,,13,28.2,31.2,20.7,,72,
391,Isaiah Spiller,LAC,RB,22,9,0,0,0,0,0,0,37,96,2.59,0,6,6,34,5.67,0,0,0,0,,,13,19.0,19.0,16.0,,94,
392,Stephen Sullivan,CAR,TE,27,11,0,0,0,0,0,0,0,0,,0,24,12,125,10.42,0,0,0,0,,,13,24.5,27.5,18.5,,73,
393,Lynn Bowden Jr.,NOR,WR,26,15,3,0,0,0,0,0,5,32,6.40,0,16,11,83,7.55,0,1,0,0,,,12,22.5,22.5,17.0,,158,
394,Jason Brownlee,NYJ,WR,24,7,5,0,0,0,0,0,0,0,,0,8,5,56,11.20,1,0,0,1,,,12,16.6,16.6,14.1,,156,
395,Randall Cobb,NYJ,WR,33,11,1,0,0,0,0,0,0,0,,0,17,5,39,7.80,1,0,0,1,1,,12,16.9,16.9,14.4,,155,
396,Tyler Goodson,IND,RB,23,6,1,0,0,0,0,0,13,87,6.69,0,9,6,34,5.67,0,0,0,0,,,12,18.1,18.1,15.1,,95,
397,Alec Ingold,MIA,FB,27,17,13,0,0,0,0,0,2,0,0.00,0,16,13,119,9.15,0,0,0,0,,,12,24.9,27.9,18.4,,96,
398,Marcus Mariota,PHI,QB,30,3,0,15,23,164,1,1,8,52,6.50,0,0,0,0,,0,1,1,0,,,12,11.8,13.8,12.8,,62,
399,D.J. Montgomery,IND,WR,27,7,0,0,0,0,0,0,0,0,,0,8,3,56,18.67,1,0,0,1,,,12,14.6,14.6,13.1,,157,
400,Boston Scott,PHI,RB,28,15,0,0,0,0,0,0,20,86,4.30,0,6,4,52,13.00,0,1,1,0,,,12,15.8,16.8,13.8,,97,
401,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,Laviska Shenault Jr.,CAR,WR,25,8,0,0,0,0,0,0,12,55,4.58,0,10,10,60,6.00,0,1,0,0,,,12,21.5,21.5,16.5,,159,
403,Cole Turner,WAS,TE,23,12,1,0,0,0,0,0,0,0,,0,15,11,120,10.91,0,0,0,0,,,12,23.0,26.0,17.5,,74,
404,C.J. Uzomah,NYJ,TE,30,12,8,0,0,0,0,0,0,0,,0,12,8,58,7.25,1,0,0,1,,,12,19.8,19.8,15.8,,75,
405,Jameis Winston,NOR,QB,29,7,0,25,47,264,2,3,5,-6,-1.20,0,0,0,0,,0,0,0,0,,,12,12.0,15.0,15.0,,61,
406,Raheem Blackshear,CAR,RB,24,12,0,0,0,0,0,0,14,46,3.29,0,7,6,45,7.50,0,0,0,0,1,,11,17.1,17.1,14.1,,99,
407,Brandon Bolden,LVR,RB,33,17,0,0,0,0,0,0,4,31,7.75,1,0,0,0,,0,0,0,1,1,,11,11.1,11.1,11.1,,100,
408,Tim Boyle,NYJ,QB,29,3,2,48,77,360,1,4,4,5,1.25,0,0,0,0,,0,2,0,0,,,11,10.9,17.9,14.9,,63,
409,Chris Brooks,MIA,RB,23,9,0,0,0,0,0,0,19,106,5.58,0,0,0,0,,0,0,0,0,,,11,10.6,13.6,10.6,,103,
410,Mecole Hardman,2TM,WR,25,11,2,0,0,0,0,0,1,3,3.00,0,24,15,124,8.27,0,1,1,0,,,11,25.7,29.7,18.2,,160,
411,La'Mical Perine,KAN,RB,25,3,1,0,0,0,0,0,22,77,3.50,0,5,3,33,11.00,0,0,0,0,,,11,14.0,14.0,12.5,,101,
412,Patrick Ricard,BAL,FB,29,17,9,0,0,0,0,0,0,0,,0,7,5,52,10.40,1,0,0,1,,,11,16.2,16.2,13.7,,98,
413,Robert Tonyan,CHI,TE,29,17,6,0,0,0,0,0,0,0,,0,17,11,112,10.18,0,0,0,0,,,11,22.2,25.2,16.7,,76,
414,Emanuel Wilson,GNB,RB,24,7,0,0,0,0,0,0,14,85,6.07,0,5,4,23,5.75,0,1,0,0,,,11,14.8,14.8,12.8,,102,
415,Lawrence Cager,NYG,TE,26,11,0,0,0,0,0,0,0,0,,0,5,4,36,9.00,1,0,0,1,,,10,13.6,13.6,11.6,,77,
416,Parris Campbell,NYG,WR,26,12,3,0,0,0,0,0,0,0,,0,27,20,104,5.20,0,0,0,0,,,10,30.4,33.4,20.4,,161,
417,J.K. Dobbins,BAL,RB,25,1,1,0,0,0,0,0,8,22,2.75,1,3,2,15,7.50,0,0,0,1,,,10,11.7,11.7,10.7,,105,
418,Marquise Goodwin,CLE,WR,33,12,0,0,0,0,0,0,4,33,8.25,0,13,4,67,16.75,0,0,0,0,,,10,14.0,14.0,12.0,,163,
419,Keaontay Ingram,ARI,RB,24,8,1,0,0,0,0,0,35,74,2.11,0,4,4,26,6.50,0,0,0,0,,,10,14.0,14.0,12.0,,104,
420,Case Keenum,HOU,QB,35,2,2,34,53,291,1,3,2,1,0.50,0,0,0,0,,0,1,0,0,,,10,9.7,12.7,12.7,,64,
421,Keith Kirkwood,NOR,WR,29,13,4,0,0,0,0,0,0,0,,0,9,5,37,7.40,1,0,0,1,,,10,14.7,14.7,12.2,,164,
422,Hunter Luepke,DAL,RB,23,17,0,0,0,0,0,0,6,19,3.17,1,4,3,18,6.00,0,0,0,1,,,10,12.7,12.7,11.2,,106,
423,Sterling Shepard,NYG,WR,30,15,2,0,0,0,0,0,1,6,6.00,0,22,10,57,5.70,1,1,1,1,,,10,20.3,21.3,15.3,,162,
424,Brenton Strange,JAX,TE,23,14,4,0,0,0,0,0,0,0,,0,9,5,35,7.00,1,0,0,1,,,10,14.5,14.5,12.0,,78,
425,Israel Abanikanda,NYJ,RB,21,6,0,0,0,0,0,0,22,70,3.18,0,11,7,43,6.14,0,1,1,0,,,9,16.3,17.3,12.8,,107,
426,Nick Bawden,NYJ,FB,27,16,2,0,0,0,0,0,2,4,2.00,1,3,3,21,7.00,0,0,0,1,,,9,11.5,11.5,10.0,,108,
427,Richie James,KAN,WR,28,9,1,0,0,0,0,0,0,0,,0,14,10,114,11.40,0,2,1,0,,,9,19.4,23.4,14.4,,165,
428,Marcedes Lewis,CHI,TE,39,17,4,0,0,0,0,0,0,0,,0,5,4,29,7.25,1,0,0,1,,,9,12.9,12.9,10.9,,80,
429,Quintin Morris,BUF,TE,24,15,0,0,0,0,0,0,0,0,,0,3,2,26,13.00,1,0,0,1,,,9,10.6,10.6,9.6,,81,
430,Geoff Swaim,ARI,TE,30,14,8,0,0,0,0,0,0,0,,0,11,10,94,9.40,0,0,0,0,,,9,19.4,19.4,14.4,,79,
431,Brycen Hopkins,LAR,TE,26,15,0,0,0,0,0,0,0,0,,0,7,5,78,15.60,0,0,0,0,,,8,12.8,12.8,10.3,,83,
432,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,Tim Jones,JAX,WR,25,17,2,0,0,0,0,0,0,0,,0,18,11,83,7.55,0,0,0,0,,,8,19.3,19.3,13.8,,166,
434,Dare Ogunbowale,HOU,RB,29,12,0,0,0,0,0,0,8,35,4.38,0,7,2,18,9.00,0,0,0,0,,,8,10.3,10.3,9.3,,109,
435,Ben Sims,GNB,TE,23,17,1,0,0,0,0,0,0,0,,0,6,4,21,5.25,1,0,0,1,,,8,12.1,12.1,10.1,,82,
436,Samori Toure,GNB,WR,25,11,0,0,0,0,0,0,0,0,,0,18,8,78,9.75,0,1,1,0,1,,8,15.8,16.8,11.8,,167,
437,Deuce Vaughn,DAL,RB,22,7,0,0,0,0,0,0,23,40,1.74,0,7,7,40,5.71,0,0,0,0,,,8,15.0,15.0,11.5,,110,
438,Trayveon Williams,CIN,RB,26,17,0,0,0,0,0,0,15,69,4.60,0,9,7,10,1.43,0,0,0,0,,,8,14.9,14.9,11.4,,111,
439,Blake Bell,KAN,TE,32,17,3,0,0,0,0,0,0,0,,0,9,5,26,5.20,1,1,1,1,,,7,11.6,12.6,9.1,,84,
440,Gary Brightwell,NYG,RB,24,7,0,0,0,0,0,0,9,19,2.11,0,7,5,47,9.40,0,0,0,0,,,7,11.6,11.6,9.1,,113,
441,Chris Conley,SFO,WR,31,8,0,0,0,0,0,0,0,0,,0,6,3,69,23.00,0,0,0,0,,,7,9.9,9.9,8.4,,170,
442,Josiah Deguara,GNB,TE,26,15,4,0,0,0,0,0,0,0,,0,8,8,65,8.13,0,0,0,0,,,7,14.5,14.5,10.5,,85,
443,Simi Fehoko,LAC,WR,26,6,0,0,0,0,0,0,0,0,,0,2,1,9,9.00,1,0,0,1,,,7,7.9,7.9,7.4,,171,
444,Eric Gray,NYG,RB,24,13,0,0,0,0,0,0,17,48,2.82,0,7,6,22,3.67,0,3,0,0,,,7,13.0,13.0,10.0,,112,
445,Tyler Johnson,LAR,WR,25,1,0,0,0,0,0,0,0,0,,0,3,2,8,4.00,1,0,0,1,,,7,8.8,8.8,7.8,,172,
446,Velus Jones Jr.,CHI,WR,26,14,0,0,0,0,0,0,8,51,6.38,0,7,4,20,5.00,0,0,0,0,,,7,11.1,11.1,9.1,,168,
447,Clayton Tune,ARI,QB,24,7,1,12,21,62,0,2,8,30,3.75,1,0,0,0,,0,2,1,1,1,,7,7.5,10.5,9.5,,65,
448,Tylan Wallace,BAL,WR,24,11,0,0,0,0,0,0,0,0,,0,2,1,11,11.00,0,0,0,1,,,7,8.1,8.1,7.6,,169,
449,Jalen Brooks,DAL,WR,23,7,0,0,0,0,0,0,0,0,,0,6,6,64,10.67,0,0,0,0,,,6,12.4,12.4,9.4,,173,
450,DeAndre Carter,LVR,WR,30,17,1,0,0,0,0,0,3,18,6.00,0,7,4,39,9.75,0,2,0,0,,,6,9.7,9.7,7.7,,176,
451,Payne Durham,TAM,TE,23,13,2,0,0,0,0,0,0,0,,0,7,5,58,11.60,0,0,0,0,,,6,10.8,10.8,8.3,,88,
452,Blaine Gabbert,KAN,QB,34,2,1,18,35,185,0,3,7,45,6.43,0,0,0,0,,0,0,0,0,,,6,5.9,8.9,8.9,,66,
453,Rakim Jarrett,TAM,WR,22,10,0,0,0,0,0,0,1,0,0.00,0,9,4,60,15.00,0,0,0,0,,,6,10.0,10.0,8.0,,175,
454,Ko Kieft,TAM,TE,25,16,6,0,0,0,0,0,0,0,,0,5,1,2,2.00,1,0,0,1,,,6,7.2,7.2,6.7,,86,
455,Isaiah McKenzie,IND,WR,28,13,2,0,0,0,0,0,3,14,4.67,0,14,11,82,7.45,0,3,2,0,,,6,16.6,18.6,11.1,,177,
456,Equanimeous St. Brown,CHI,WR,27,7,2,0,0,0,0,0,0,0,,0,6,5,62,12.40,0,0,0,0,,,6,11.2,11.2,8.7,,174,
457,Ian Thomas,CAR,TE,27,12,5,0,0,0,0,0,0,0,,0,9,5,56,11.20,0,0,0,0,,,6,10.6,10.6,8.1,,89,
458,Darnell Washington,PIT,TE,22,17,7,0,0,0,0,0,0,0,,0,10,7,61,8.71,0,0,0,0,,,6,13.1,13.1,9.6,,87,
459,Mitchell Wilcox,CIN,TE,27,17,4,0,0,0,0,0,0,0,,0,12,9,56,6.22,0,0,0,0,,,6,14.6,14.6,10.1,,90,
460,Damien Williams,ARI,RB,31,3,0,0,0,0,0,0,11,43,3.91,0,2,2,12,6.00,0,0,0,0,,,6,7.5,7.5,6.5,,114,
461,Brian Hoyer,LVR,QB,38,3,1,23,42,231,0,2,3,-3,-1.00,0,0,0,0,,0,0,0,0,,,5,4.9,6.9,6.9,,67,
