,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
462,Ty Montgomery,NWE,WR,30,13,0,0,0,0,0,0,3,9,3.00,0,12,5,40,8.00,0,0,0,0,,,5,9.9,9.9,7.4,,179,
463,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,Justyn Ross,KAN,WR,24,10,1,0,0,0,0,0,0,0,,0,11,6,53,8.83,0,0,0,0,,,5,11.3,11.3,8.3,,178,
465,Brett Rypien,LAR,QB,27,2,1,18,38,172,0,1,3,19,6.33,0,0,0,0,,0,2,1,0,,,5,4.8,6.8,5.8,,68,
466,Mike Strachan,CAR,WR,26,4,1,0,0,0,0,0,0,0,,0,3,1,45,45.00,0,0,0,0,,,5,5.5,5.5,5.0,,180,
467,Michael Burton,DEN,FB,31,17,3,0,0,0,0,0,7,9,1.29,0,3,3,8,2.67,0,0,0,0,1,,4,6.7,6.7,5.2,,118,
468,Grant Calcaterra,PHI,TE,25,15,1,0,0,0,0,0,0,0,,0,4,4,39,9.75,0,0,0,0,,,4,7.9,7.9,5.9,,91,
469,Elijah Cooks,JAX,WR,25,9,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,0,0,0,0,,,4,6.8,6.8,5.3,,182,
470,Britain Covey,PHI,WR,26,16,0,0,0,0,0,0,0,0,,0,6,4,42,10.50,0,2,0,0,,,4,8.2,8.2,6.2,,181,
471,Leonard Fournette,BUF,RB,28,2,0,0,0,0,0,0,12,40,3.33,0,0,0,0,,0,0,0,0,,,4,4.0,4.0,4.0,,116,
472,Peyton Hendershot,DAL,TE,24,8,1,0,0,0,0,0,1,0,0.00,0,7,4,38,9.50,0,0,0,0,,,4,7.8,7.8,5.8,,92,
473,Rashaad Penny,PHI,RB,27,3,0,0,0,0,0,0,11,33,3.00,0,1,1,5,5.00,0,0,0,0,,,4,4.8,4.8,4.3,,117,
474,Jack Stoll,PHI,TE,25,17,10,0,0,0,0,0,0,0,,0,8,5,38,7.60,0,0,0,0,,,4,8.8,8.8,6.3,,93,
475,Ke'Shawn Vaughn,TAM,RB,26,6,0,0,0,0,0,0,24,42,1.75,0,5,2,2,1.00,0,0,0,0,,,4,6.4,6.4,5.4,,115,
476,Khari Blasingame,CHI,FB,27,16,2,0,0,0,0,0,8,26,3.25,0,6,3,2,0.67,0,0,0,0,,,3,5.8,5.8,4.3,,122,
477,Keelan Doss,LAC,WR,27,5,0,0,0,0,0,0,0,0,,0,13,6,33,5.50,0,0,0,0,,,3,9.3,9.3,6.3,,183,
478,Greg Dulcich,DEN,TE,23,2,1,0,0,0,0,0,0,0,,0,4,3,25,8.33,0,0,0,0,,,3,5.5,5.5,4.0,,99,
479,Devin Duvernay,BAL,WR,26,13,1,0,0,0,0,0,4,15,3.75,0,9,4,18,4.50,0,0,0,0,,,3,7.3,7.3,5.3,,184,
480,Derrick Gore,WAS,RB,29,6,0,0,0,0,0,0,3,26,8.67,0,0,0,0,,0,0,0,0,,,3,2.6,2.6,2.6,,123,
481,C.J. Ham,MIN,FB,30,17,5,0,0,0,0,0,1,7,7.00,0,9,7,25,3.57,0,0,0,0,,,3,10.2,10.2,6.7,,120,
482,Julian Hill,MIA,TE,23,15,4,0,0,0,0,0,0,0,,0,9,6,48,8.00,0,1,1,0,,,3,8.8,9.8,5.8,,96,
483,Trishton Jackson,MIN,WR,25,7,0,0,0,0,0,0,0,0,,0,4,2,9,4.50,0,0,0,0,1,,3,4.9,4.9,3.9,,185,
484,James Mitchell,DET,TE,24,15,1,0,0,0,0,0,0,0,,0,2,2,28,14.00,0,0,0,0,,,3,4.8,4.8,3.8,,97,
485,Jalen Nailor,MIN,WR,24,6,1,0,0,0,0,0,0,0,,0,6,3,29,9.67,0,0,0,0,,,3,5.9,5.9,4.4,,186,
486,Teagan Quitoriano,HOU,TE,23,7,5,0,0,0,0,0,0,0,,0,3,2,33,16.50,0,0,0,0,,,3,5.3,5.3,4.3,,94,
487,Cooper Rush,DAL,QB,30,7,0,18,24,144,0,1,12,-5,-0.42,0,0,0,0,,0,0,0,0,,,3,3.3,4.3,4.3,,69,
488,Steven Sims,HOU,WR,26,3,0,0,0,0,0,0,1,1,1.00,0,3,3,25,8.33,0,0,0,0,,,3,5.6,5.6,4.1,,187,
489,Keith Smith,ATL,FB,31,13,6,0,0,0,0,0,0,0,,0,3,3,33,11.00,0,0,0,0,,,3,6.3,6.3,4.8,,119,
490,Sean Tucker,TAM,RB,22,11,0,0,0,0,0,0,15,23,1.53,0,2,2,9,4.50,0,0,0,0,,,3,5.2,5.2,4.2,,121,
491,Malik Willis,TEN,QB,24,3,0,4,5,74,0,0,5,21,4.20,0,0,0,0,,0,1,1,0,,,3,3.1,4.1,3.1,,70,
492,Charlie Woerner,SFO,TE,26,17,2,0,0,0,0,0,0,0,,0,3,3,32,10.67,0,0,0,0,,,3,6.2,6.2,4.7,,95,
493,Kenny Yeboah,NYJ,TE,25,5,1,0,0,0,0,0,0,0,,0,4,2,28,14.00,0,0,0,0,,,3,4.8,4.8,3.8,,98,
494,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,Nate Adkins,DEN,TE,24,10,1,0,0,0,0,0,0,0,,0,5,4,22,5.50,0,0,0,0,,,2,6.2,6.2,4.2,,100,
496,Kayshon Boutte,NWE,WR,21,5,0,0,0,0,0,0,0,0,,0,7,2,19,9.50,0,0,0,0,,,2,3.9,3.9,2.9,,190,
497,Miles Boykin,PIT,WR,27,17,0,0,0,0,0,0,0,0,,0,4,3,17,5.67,0,0,0,0,,,2,4.7,4.7,3.2,,192,
498,DeeJay Dallas,SEA,RB,25,17,0,0,0,0,0,0,10,36,3.60,0,9,6,26,4.33,0,2,2,0,,,2,8.2,10.2,5.2,,124,
499,Tyrion Davis-Price,SFO,RB,23,1,0,0,0,0,0,0,6,21,3.50,0,0,0,0,,0,0,0,0,,,2,2.1,2.1,2.1,,126,
500,Elijah Dotson,LAC,RB,24,4,0,0,0,0,0,0,4,6,1.50,0,2,2,13,6.50,0,0,0,0,,,2,3.9,3.9,2.9,,128,
501,Zach Evans,LAR,RB,22,10,0,0,0,0,0,0,9,19,2.11,0,0,0,0,,0,0,0,0,,,2,1.9,1.9,1.9,,129,
502,Erik Ezukanma,MIA,WR,23,2,0,0,0,0,0,0,5,22,4.40,0,1,0,0,,0,0,0,0,,,2,2.2,2.2,2.2,,188,
503,Jake Funk,IND,RB,25,4,0,0,0,0,0,0,2,10,5.00,0,1,1,12,12.00,0,0,0,0,,,2,3.2,3.2,2.7,,125,
504,Jaren Hall,MIN,QB,25,3,2,13,20,168,0,1,6,14,2.33,0,0,0,0,,0,2,2,0,,,2,2.1,5.1,3.1,,71,
505,Marvin Jones,DET,WR,33,6,4,0,0,0,0,0,0,0,,0,10,5,35,7.00,0,1,1,0,,,2,6.5,7.5,4.0,,194,
506,Zonovan Knight,DET,RB,22,2,0,0,0,0,0,0,3,13,4.33,0,1,1,8,8.00,0,0,0,0,,,2,3.1,3.1,2.6,,127,
507,Chris Manhertz,DEN,TE,31,16,4,0,0,0,0,0,0,0,,0,4,2,16,8.00,0,0,0,0,,,2,3.6,3.6,2.6,,103,
508,Nick Muse,MIN,TE,25,2,0,0,0,0,0,0,0,0,,0,1,1,22,22.00,0,0,0,0,,,2,3.2,3.2,2.7,,101,
509,Gunner Olszewski,2TM,WR,27,12,0,0,0,0,0,0,0,0,,0,1,1,0,0.00,0,4,2,1,,,2,3.0,5.0,2.5,,189,
510,Zach Pascal,ARI,WR,29,14,1,0,0,0,0,0,0,0,,0,15,4,19,4.75,0,0,0,0,,,2,5.9,5.9,3.9,,191,
511,Laquon Treadwell,BAL,WR,28,5,1,0,0,0,0,0,0,0,,0,3,1,16,16.00,0,0,0,0,,,2,2.6,2.6,2.1,,193,
512,Trevon Wesco,TEN,TE,28,15,10,0,0,0,0,0,0,0,,0,3,1,21,21.00,0,0,0,0,,,2,3.1,3.1,2.6,,102,
513,Mike White,MIA,QB,28,6,0,5,6,74,1,1,8,-9,-1.13,0,0,0,0,,0,1,1,0,,,2,2.1,4.1,3.1,,72,
514,Alex Armah,WAS,RB,29,8,0,0,0,0,0,0,0,0,,0,3,3,13,4.33,0,0,0,0,,,1,4.3,4.3,2.8,,130,
515,Sean Clifford,GNB,QB,25,2,0,1,1,37,0,0,3,-2,-0.67,0,0,0,0,,0,1,0,0,,,1,1.3,1.3,1.3,,73,
516,Jashaun Corbin,NYG,RB,23,6,0,0,0,0,0,0,1,1,1.00,0,3,3,12,4.00,0,0,0,0,,,1,4.3,4.3,2.8,,131,
517,Kenyan Drake,2TM,RB,29,3,0,0,0,0,0,0,2,0,0.00,0,3,2,31,15.50,0,1,1,0,,,1,3.1,4.1,2.1,,135,
518,Ross Dwelley,SFO,TE,28,12,0,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,104,
519,D'Wayne Eskridge,SEA,WR,26,4,0,0,0,0,0,0,2,5,2.50,0,1,0,0,,0,0,0,0,,,1,0.5,0.5,0.5,,201,
520,Chris Evans,CIN,RB,26,8,0,0,0,0,0,0,2,12,6.00,0,1,1,-1,-1.00,0,0,0,0,,,1,2.1,2.1,1.6,,136,
521,Tucker Fisk,ATL,TE,24,6,2,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,107,
522,John FitzPatrick,ATL,TE,23,9,0,0,0,0,0,0,0,0,,0,1,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,105,
523,Cole Fotheringham,LVR,TE,26,2,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,0,0,0,,,1,1.6,1.6,1.1,,108,
524,Evan Hull,IND,RB,23,1,0,0,0,0,0,0,1,1,1.00,0,1,1,6,6.00,0,0,0,0,,,1,1.7,1.7,1.2,,139,
525,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,Collin Johnson,CHI,WR,26,3,0,0,0,0,0,0,0,0,,0,1,1,11,11.00,0,0,0,0,,,1,2.1,2.1,1.6,,197,
527,Jakob Johnson,LVR,FB,29,13,5,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,134,
528,Mason Kinsey,TEN,WR,25,6,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,0,0,0,,,1,1.6,1.6,1.1,,200,
529,A.J. McCarron,CIN,QB,33,2,0,4,5,19,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,0.8,0.8,0.8,,74,
530,Anthony McFarland Jr.,PIT,RB,25,3,0,0,0,0,0,0,0,0,,0,2,2,11,5.50,0,0,0,0,,,1,3.1,3.1,2.1,,137,
531,Kene Nwangwu,MIN,RB,25,9,0,0,0,0,0,0,5,13,2.60,0,0,0,0,,0,0,0,0,,,1,1.3,1.3,1.3,,132,
532,Devine Ozigbo,DET,RB,27,3,0,0,0,0,0,0,3,5,1.67,0,1,1,8,8.00,0,0,0,0,,,1,2.3,2.3,1.8,,133,
533,Kevin Rader,TEN,TE,28,14,0,0,0,0,0,0,0,0,,0,3,1,6,6.00,0,0,0,0,,,1,1.6,1.6,1.1,,109,
534,Eric Saubert,2TM,TE,29,10,1,0,0,0,0,0,0,0,,0,3,3,12,4.00,0,0,0,0,,,1,4.2,4.2,2.7,,106,
535,Willie Snead,SFO,WR,31,4,0,0,0,0,0,0,0,0,,0,3,2,14,7.00,0,0,0,0,,,1,3.4,3.4,2.4,,195,
536,Malik Taylor,NYJ,WR,28,3,0,0,0,0,0,0,0,0,,0,4,2,13,6.50,0,0,0,0,,,1,3.3,3.3,2.3,,196,
537,Cody Thompson,SEA,WR,27,7,0,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,0,0,0,,,1,2.0,2.0,1.5,,198,
538,Austin Trammell,LAR,WR,25,16,0,0,0,0,0,0,0,0,,0,7,4,29,7.25,0,3,1,0,,,1,4.9,5.9,2.9,,199,
539,Jonathan Ward,TEN,RB,26,7,0,0,0,0,0,0,3,11,3.67,0,0,0,0,,0,0,0,0,,,1,1.1,1.1,1.1,,138,
540,Devon Allen,PHI,WR,29,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,205,
541,Stephen Anderson,LAC,TE,30,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,112,
542,Andre Baccellia,ARI,WR,26,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,206,
543,Michael Bandy,DEN,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,207,
544,Matt Barkley,JAX,QB,33,1,0,0,0,0,0,0,3,-3,-1.00,0,0,0,0,,0,0,0,0,,,,-0.3,-0.3,-0.3,,80,
545,Nick Bellore,SEA,FB,34,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,143,
546,Chris Blair,ATL,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,208,
547,Teddy Bridgewater,DET,QB,31,1,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,,0,0,0,0,,,,-0.2,-0.2,-0.2,,79,
548,Matt Bushman,KAN,TE,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,113,
549,Terrell Bynum,LAC,WR,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,209,
550,Damiere Byrd,ATL,WR,30,1,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,210,
551,Jason Cabinda,DET,FB,27,4,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,0,0,0,,,,,,,,144,
552,Marquez Callaway,NOR,WR,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,211,
553,Stephen Carlson,CHI,TE,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,114,
554,Irvin Charles,NYJ,WR,26,12,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,212,
555,Julius Chestnut,TEN,RB,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,145,
556,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,Dan Chisena,2TM,WR,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,213,
558,Corey Clement,ARI,RB,29,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,146,
559,Tanner Conner,MIA,TE,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,115,
560,Malik Cunningham,2TM,QB,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,76,
561,Darrell Daniels,DET,TE,29,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,116,
562,Frank Darby,ATL,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,214,
563,Jaelon Darden,CLE,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,215,
564,Malik Davis,DAL,RB,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,147,
565,Phillip Dorsett,DEN,WR,30,2,1,0,0,0,0,0,0,0,,0,3,0,0,,0,0,0,0,,,,,,,,216,
566,Colton Dowell,TEN,WR,24,10,1,0,0,0,0,0,0,0,,0,2,1,3,3.00,0,0,0,0,,,,1.3,1.3,0.8,,202,
567,Dylan Drummond,DET,WR,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,217,
568,Sam Ehlinger,IND,QB,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,75,
569,Princeton Fant,DAL,TE,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,117,
570,Ethan Fernea,IND,WR,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,218,
571,Anthony Firkser,DET,TE,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,118,
572,Dez Fitzpatrick,PIT,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,219,
573,Myles Gaskin,2TM,RB,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,148,
574,Zach Gentry,LVR,TE,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,119,
575,Reggie Gilliam,BUF,FB,26,17,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,0,0,0,,,,1.3,1.3,0.8,,141,
576,Antoine Green,DET,WR,24,9,0,0,0,0,0,0,0,0,,0,2,1,2,2.00,0,0,0,0,,,,1.2,1.2,0.7,,203,
577,Jacob Harris,JAX,WR,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,220,
578,N'Keal Harry,MIN,WR,26,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,221,
579,Jamycal Hasty,2TM,RB,27,5,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,149,
580,Parker Hesse,ATL,TE,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,120,
581,J.P. Holtz,NOR,TE,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,121,
582,Travis Homer,CHI,RB,25,16,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,150,
583,Jesper Horsted,LVR,TE,26,13,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,0,0,0,,,,1.4,1.4,0.9,,110,
584,Mohamed Ibrahim,DET,RB,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,151,
585,Godwin Igwebuike,2TM,RB,29,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,152,
586,Andy Isabella,BUF,WR,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,222,
587,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,Kearis Jackson,TEN,WR,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,223,
589,Lucky Jackson,MIN,WR,32,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,224,
590,Shedrick Jackson,CIN,WR,24,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,225,
591,Tyree Jackson,NYG,TE,26,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,122,
592,Johnny Johnson,HOU,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,226,
593,Hunter Kampmoyer,LAC,TE,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,123,
594,Dalton Keene,HOU,TE,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,124,
595,Tyler Kroft,MIA,TE,31,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,125,
596,Zack Kuntz,NYJ,TE,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,126,
597,Kwamie Lassiter II,CIN,WR,25,1,0,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,0,0,0,,,,1.2,1.2,0.7,,204,
598,Hunter Long,LAR,TE,25,4,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,127,
599,Tay Martin,SFO,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,227,
600,Ben Mason,BAL,FB,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,153,
601,Jordan Matthews,CAR,TE,31,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,128,
602,Kenny McIntosh,SEA,RB,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,154,
603,Sean McKeon,DAL,TE,26,9,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,129,
604,Tre' McKitty,LAC,TE,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,130,
605,Jeremy McNichols,SFO,RB,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,155,
606,Kirk Merritt,NOR,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,228,
607,Ryan Miller,TAM,WR,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,229,
608,Jordan Mims,NOR,RB,24,2,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,156,
609,Stanley Morgan Jr.,CIN,WR,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,230,
610,Albert Okwuegbunam,PHI,TE,25,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,131,
611,Qadree Ollison,PIT,RB,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,157,
612,Henry Pearson,GNB,FB,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,158,
613,Josh Pederson,JAX,TE,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,132,
614,Nathan Peterman,CHI,QB,29,2,0,0,0,0,0,0,2,-4,-2.00,0,0,0,0,,0,1,0,0,,,,-0.4,-0.4,-0.4,,82,
615,Adam Prentice,NOR,FB,26,13,1,0,0,0,0,0,2,12,6.00,0,3,2,12,6.00,0,1,1,0,,,,2.4,3.4,1.4,,140,
616,Deneric Prince,KAN,RB,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,159,
617,Giovanni Ricci,CAR,FB,27,5,0,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,0,0,0,,,,1.2,1.2,0.7,,142,
618,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,James Robinson,GNB,RB,25,1,0,0,0,0,0,0,1,2,2.00,0,1,1,-2,-2.00,0,0,0,0,,,,1.0,1.0,0.5,,160,
620,Aaron Rodgers,NYJ,QB,40,1,1,0,1,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,77,
621,Amari Rodgers,IND,WR,24,3,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,231,
622,Brady Russell,SEA,TE,25,15,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,133,
623,David Sills,DEN,WR,27,3,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,232,
624,Matthew Slater,NWE,WR,38,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,233,
625,Tre'Quan Smith,DEN,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,234,
626,Matt Sokol,NWE,TE,28,3,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,134,
627,SaRodorick Thompson,SEA,RB,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,161,
628,Mitchell Tinsley,WAS,WR,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,235,
629,Noah Togiai,PHI,TE,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,135,
630,Kyle Trask,TAM,QB,25,2,0,0,1,0,0,0,1,-1,-1.00,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,78,
631,DJ Turner,LVR,WR,26,10,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,236,
632,Xazavian Valladay,NYJ,RB,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,162,
633,Nick Vannett,LAC,TE,30,8,5,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,0,0,0,,,,1.3,1.3,0.8,,111,
634,Travis Vokolek,ARI,TE,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,136,
635,Dwayne Washington,DEN,RB,29,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,163,
636,Montrell Washington,KAN,WR,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,0,0,,,,,,,,237,
637,Blake Whiteheart,ARI,TE,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,137,
638,Kristian Wilkerson,LVR,WR,26,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,238,
639,Brayden Willis,SFO,TE,24,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,138,
640,Jonathan Williams,WAS,RB,29,1,0,0,0,0,0,0,1,-2,-2.00,0,1,0,0,,0,0,0,0,,,,-0.2,-0.2,-0.2,,165,
641,Rodney Williams,PIT,TE,25,13,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,139,
642,Juwann Winfree,IND,WR,27,8,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,239,
643,Easop Winston,SEA,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,240,
644,Logan Woodside,ATL,QB,28,1,0,3,4,27,0,1,1,6,6.00,0,0,0,0,,0,0,0,0,,,,-0.3,0.7,0.7,,81,
645,Owen Wright,BAL,RB,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,164,
646,Dareke Young,SEA,WR,24,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,241,
647,Kyle Allen,BUF,QB,27,7,0,0,0,0,0,0,13,-13,-1.00,0,0,0,0,,0,0,0,0,,,-1,-1.3,-1.3,-1.3,,83,
648,Deon Jackson,3TM,RB,24,4,1,0,0,0,0,0,14,16,1.14,0,6,5,14,2.80,0,2,2,0,,,-1,4.0,6.0,1.5,,166,
649,None,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,David Wells,TAM,TE,28,5,0,0,0,0,0,0,0,0,,0,2,2,-10,-5.00,0,1,0,0,,,-1,1.0,1.0,,,140,
651,James Proche,CLE,WR,27,10,1,0,0,0,0,0,0,0,,0,5,0,0,,0,1,1,0,,,-2,-2.0,-1.0,-2.0,,242,
652,Trent Taylor,CHI,WR,29,17,0,0,0,0,0,0,1,-2,-2.00,0,2,0,0,,0,2,1,0,,,-2,-2.2,-1.2,-2.2,,243,
